,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
33,33.0,1.07,0.99,1.0,9.0,1.21,1.0,1.49,0.99,1.0,1.0,2.0,2.18,2.0,1.99,2.0,1.99,2.07,2.0,2.0,2.0,3.0,3.0,3.14,3.0,6.0,2.98,9.0,3.0,3.0,3.0,6.0,4.0,4.0,4.0,1.0,3.6,4.0,7.0,4.0,3.97,5.0,5.0,5.0,5.05,4.96,5.0,5.0,5.0,2.0,5.0,6.0,6.0,6.0,6.0,6.0,6.02,5.94,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,6.45,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,6.13,8.0,8.0,8.0,7.19,6.18,8.9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.08,9.0,10.0,10.0,9.44,10.0,10.0,10.0,9.94,10.0,9.32,8.94
34,34.0,1.0,1.0,1.36,1.34,1.0,1.27,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.99,2.0,2.0,2.0,2.0,2.0,2.18,3.0,3.0,6.0,3.0,10.0,3.25,3.0,3.0,8.0,2.99,4.08,4.0,4.0,4.0,4.0,4.0,4.18,3.97,4.0,4.0,5.0,5.0,5.0,5.13,5.0,5.0,4.62,5.0,4.93,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.49,6.0,6.0,6.86,7.0,5.96,6.45,6.95,7.0,6.54,6.31,6.3,7.0,8.0,8.0,8.0,8.0,8.0,7.51,7.94,2.0,8.0,6.43,9.0,9.0,9.0,8.26,9.0,8.94,9.0,9.0,9.0,8.48,9.92,10.0,9.83,10.0,9.12,10.0,9.45,8.16,6.0,10.0
35,35.0,1.0,1.0,9.0,1.0,1.0,10.0,1.08,1.0,1.0,0.99,2.0,2.0,2.0,10.0,2.0,1.99,2.0,2.0,2.17,2.0,3.0,3.0,3.0,3.04,3.22,3.11,3.0,2.98,2.98,3.22,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.53,5.0,5.04,5.0,8.0,5.0,5.0,4.97,8.0,4.96,5.49,6.0,6.0,5.61,5.96,6.0,6.0,6.0,5.58,6.0,7.0,7.0,7.0,5.54,7.0,1.0,7.0,7.0,5.8,7.0,10.0,8.0,8.0,8.0,7.94,8.0,7.4,8.0,8.0,5.99,8.94,9.0,8.18,9.0,8.18,8.93,7.04,8.94,9.0,9.0,10.0,10.0,4.0,10.0,4.0,10.0,10.0,10.0,9.93,9.93
36,36.0,1.0,1.0,1.0,1.0,1.0,1.21,1.0,1.0,1.0,1.26,2.28,2.0,2.12,2.0,2.17,2.0,2.0,1.99,2.0,2.0,3.0,3.0,3.25,3.0,6.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.74,7.0,4.0,4.0,4.06,4.03,4.14,4.97,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.49,4.99,6.0,6.0,6.0,5.58,6.0,6.01,6.0,5.8,6.0,6.0,7.0,7.0,5.8,3.0,6.94,6.45,6.37,7.0,7.0,7.0,8.0,6.54,7.95,8.0,7.52,8.0,8.0,6.48,5.8,6.51,9.0,7.39,9.0,9.0,8.18,8.35,9.0,9.0,9.0,7.52,9.91,10.0,10.0,10.0,8.96,9.93,10.0,10.0,9.32,10.0
37,37.0,2.0,1.0,1.0,10.0,1.0,1.0,1.53,1.18,0.99,1.21,2.0,7.0,2.0,2.0,2.0,2.0,1.99,2.0,2.15,2.0,3.34,10.0,3.13,3.12,3.22,2.98,3.09,3.0,3.0,2.98,4.17,4.0,4.0,4.0,4.0,10.0,3.97,4.0,4.03,4.0,4.96,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.18,1.0,4.95,6.12,6.0,6.0,6.0,6.0,6.0,5.58,5.96,6.01,6.99,6.3,5.53,7.0,7.0,7.0,7.0,7.0,6.95,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,7.4,9.0,8.94,8.94,9.0,9.0,8.36,7.91,8.94,9.93,10.0,7.0,10.0,5.0,10.0,10.0,10.0,10.0,9.74
38,38.0,1.0,1.18,1.0,1.0,1.44,1.18,8.0,4.0,1.0,1.0,2.0,2.17,9.0,2.15,1.99,1.99,2.0,2.06,2.15,2.0,3.0,3.22,3.0,3.12,3.12,2.98,3.0,3.0,3.0,3.0,4.03,4.0,4.03,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.05,5.05,5.0,5.0,5.0,5.0,4.53,5.0,6.0,9.0,6.0,5.52,6.0,6.01,6.01,5.46,5.96,6.0,7.0,6.33,6.77,7.0,5.89,7.0,6.45,7.0,7.0,7.0,8.0,6.3,8.0,8.0,8.0,8.0,7.94,8.0,8.0,8.0,9.0,9.0,9.0,8.94,9.0,9.0,7.36,6.0,9.0,1.0,10.0,8.32,10.0,10.0,10.0,9.92,10.0,10.0,10.0,10.0
39,39.0,1.0,1.0,1.43,1.44,1.21,1.0,1.0,1.0,1.0,1.0,2.33,2.0,1.98,2.0,2.0,2.0,10.0,2.0,1.98,2.0,3.0,3.0,2.98,3.0,2.98,3.11,10.0,3.0,3.0,3.09,4.0,4.0,3.86,4.0,4.0,4.0,4.19,4.0,4.0,4.03,1.0,5.0,5.0,8.0,5.0,2.0,5.0,5.0,5.0,4.53,6.0,6.01,6.0,5.61,6.01,6.0,6.0,5.95,6.0,5.48,7.0,7.0,5.31,7.0,7.0,7.0,7.0,7.0,6.3,7.0,8.0,7.23,8.0,8.0,6.8,8.0,7.4,8.0,6.04,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2.0,9.0,9.92,5.0,10.0,2.0,10.0,9.92,10.0,10.0,10.0,10.0
40,40.0,1.08,1.2,1.43,1.0,10.0,1.28,1.18,1.23,1.0,1.0,2.34,2.0,1.99,1.99,2.0,2.0,2.0,2.0,2.0,2.0,2.98,6.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0,4.09,4.03,4.08,4.03,5.0,5.01,5.05,5.13,5.0,5.0,4.53,5.0,5.0,5.01,6.0,6.01,6.0,6.0,6.01,6.01,5.96,2.0,6.0,5.49,7.0,5.82,5.78,7.0,7.0,6.95,7.0,5.31,3.0,7.0,7.94,6.7,7.93,8.0,8.0,8.0,8.0,7.7,6.55,8.0,9.0,9.0,9.0,9.0,9.0,9.0,8.04,9.0,9.0,7.82,10.0,10.0,10.0,9.93,8.93,9.92,9.93,9.93,10.0,8.99
41,41.0,4.0,1.0,1.21,1.0,1.14,1.0,1.0,1.0,5.0,1.0,2.0,2.0,1.98,5.0,2.0,2.0,2.0,2.0,2.0,2.35,3.0,3.0,3.11,3.19,2.98,3.0,3.0,3.0,3.0,3.0,4.0,3.97,4.13,4.0,3.7,3.73,4.0,9.0,4.0,3.97,5.03,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.53,5.0,6.0,6.0,6.0,6.0,6.0,6.01,3.0,6.0,6.0,6.0,6.98,7.0,7.0,7.0,6.3,7.0,7.0,7.0,7.0,7.0,8.0,2.0,8.0,8.0,8.0,3.0,8.0,8.0,3.0,5.66,5.0,9.0,9.0,9.0,8.93,5.0,6.68,7.68,8.93,8.47,3.0,10.0,9.92,10.0,10.0,10.0,10.0,9.93,10.0,10.0
42,42.0,0.99,1.0,1.0,1.37,1.0,1.0,10.0,1.0,1.44,1.0,2.0,2.0,2.0,5.0,2.0,1.98,2.0,2.0,8.0,2.42,3.22,3.36,3.09,3.12,3.0,3.0,3.0,3.0,2.98,2.98,4.0,4.0,4.0,4.0,4.0,3.64,4.0,4.0,4.0,4.0,4.6,5.0,5.05,5.0,5.0,5.0,4.53,5.0,4.96,5.0,4.4,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.57,9.0,7.0,7.0,5.3,6.04,7.0,7.0,7.0,5.71,7.0,7.0,7.94,7.23,8.0,7.18,8.0,7.94,8.0,8.0,8.0,8.0,8.93,9.0,9.0,9.0,8.17,9.0,9.0,5.0,8.93,9.0,9.92,10.0,10.0,9.92,9.11,10.0,9.44,10.0,10.0,10.0
43,43.0,1.0,1.0,0.99,1.0,1.0,1.0,1.0,1.22,1.0,1.22,2.31,1.98,2.0,2.0,6.0,2.15,2.0,2.0,2.0,2.0,7.0,3.22,3.0,3.0,3.0,2.98,2.98,9.0,3.0,3.0,4.08,4.0,1.0,4.0,4.0,3.43,4.0,8.0,4.0,4.0,5.0,5.01,5.0,5.04,4.96,4.96,5.0,8.0,5.0,1.0,6.0,6.0,6.0,5.58,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,6.54,7.0,7.0,6.29,7.0,7.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,5.85,8.0,9.0,9.0,6.44,7.03,8.93,8.93,9.0,8.47,1.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.92
44,44.0,0.99,1.0,1.43,1.0,1.0,1.18,1.0,6.0,1.0,1.0,2.31,2.35,1.98,2.0,7.0,2.0,2.0,2.0,7.0,2.0,3.0,3.0,3.0,3.12,3.0,3.11,3.0,3.0,3.0,6.0,4.0,4.08,4.0,4.0,4.0,4.0,4.0,4.0,4.03,3.97,5.0,5.0,5.0,5.0,5.08,5.0,5.0,5.0,5.0,4.96,6.0,6.0,6.0,5.58,6.0,5.95,5.95,6.0,5.95,6.0,3.0,7.0,7.0,7.0,6.32,6.94,7.0,7.0,6.44,7.0,8.0,8.0,7.94,8.0,8.0,8.0,7.94,8.0,5.79,5.0,9.0,9.0,8.06,7.6,3.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.92,10.0,9.92
45,45.0,1.0,1.0,7.0,1.0,1.0,1.0,1.21,1.0,1.21,1.0,2.0,2.0,2.0,2.0,2.0,2.17,2.17,2.0,1.98,2.0,3.0,3.36,3.19,3.0,3.0,3.0,3.0,3.0,2.98,3.0,4.0,3.97,4.02,3.7,4.0,4.0,4.0,4.0,10.0,4.0,1.0,5.0,5.03,5.0,5.0,2.0,5.0,5.0,4.53,4.96,6.0,6.0,6.0,6.0,6.01,6.0,6.0,5.48,3.0,6.0,7.0,7.0,7.0,7.0,7.0,6.95,4.0,7.0,6.94,7.0,8.0,8.0,8.0,7.94,7.23,7.94,8.0,5.0,8.0,6.42,9.0,9.0,9.0,9.0,9.0,9.0,6.0,9.0,9.0,9.0,9.92,10.0,8.95,10.0,9.92,10.0,10.0,3.0,9.92,10.0
46,46.0,0.99,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.21,1.22,2.0,2.0,1.98,2.0,2.0,2.11,2.0,2.06,1.98,2.42,3.0,3.47,3.0,3.12,3.0,3.0,3.0,3.0,3.0,2.98,4.0,4.08,4.0,9.0,4.0,4.0,4.19,4.0,4.0,4.0,5.0,5.01,5.0,4.53,10.0,4.69,5.0,5.0,5.0,5.0,4.87,6.0,6.0,5.57,6.0,5.95,9.0,5.49,5.41,3.0,7.0,7.0,7.0,7.0,4.0,6.94,7.0,5.71,6.44,6.94,8.0,2.0,7.94,8.0,8.0,7.94,2.0,8.0,8.0,6.42,9.0,6.71,9.0,9.0,3.0,9.0,9.0,9.0,5.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,9.2,10.0,9.92,10.0
47,47.0,1.0,0.99,0.99,1.0,1.0,0.99,1.21,1.41,1.0,6.0,2.0,2.0,1.98,2.0,2.0,2.0,2.0,2.06,2.0,2.06,3.08,3.0,3.22,3.0,3.08,3.0,3.37,2.98,3.0,2.98,4.0,4.08,4.0,9.0,4.02,3.52,8.0,4.0,4.0,4.0,5.0,5.01,5.0,5.0,5.0,4.96,5.0,5.0,9.0,5.0,5.45,6.0,6.0,6.0,6.01,5.95,6.0,6.0,5.41,6.0,7.0,6.97,7.0,7.0,1.0,7.0,7.0,7.0,7.0,6.97,8.0,8.0,7.94,8.0,8.0,8.0,7.94,8.0,4.0,8.0,9.0,6.71,3.0,9.0,8.11,8.93,9.0,8.93,9.0,7.6,9.92,7.59,10.0,10.0,10.0,10.0,5.0,9.11,10.0,10.0
48,48.0,1.0,1.0,5.0,1.55,5.0,1.0,1.4,1.0,0.99,1.0,2.49,2.0,2.0,1.98,2.0,2.0,2.12,1.98,2.0,2.0,2.98,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.08,4.0,4.0,1.0,4.0,3.41,4.19,4.02,3.76,3.97,4.96,5.0,5.0,8.0,5.01,2.0,5.0,5.0,4.53,4.96,2.0,6.0,6.0,6.0,6.06,9.0,5.95,6.0,6.0,5.41,7.0,1.0,7.0,4.0,7.0,7.0,7.0,7.0,5.79,6.97,7.39,7.23,8.0,7.4,7.23,8.0,8.0,7.94,8.0,7.18,8.93,9.0,9.0,9.0,9.0,9.0,8.17,9.0,9.0,7.6,10.0,10.0,10.0,9.92,10.0,9.92,9.92,10.0,10.0,10.0
49,49.0,1.0,1.0,0.99,1.45,0.99,1.0,1.0,4.0,1.0,1.0,2.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.11,2.16,3.0,9.0,8.0,3.0,3.08,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.22,4.0,4.0,4.08,4.0,4.0,4.0,4.96,5.0,5.0,4.96,9.0,5.0,5.0,4.96,5.0,10.0,6.0,6.0,6.0,5.57,6.0,6.0,5.95,6.0,6.0,5.48,7.0,7.0,6.29,6.44,7.0,7.0,6.44,7.0,7.0,6.44,8.0,7.93,8.0,8.0,7.93,7.5,8.0,6.64,6.12,8.0,9.0,1.0,8.06,9.0,8.92,9.0,9.0,9.0,8.92,9.0,10.0,10.0,10.0,9.92,10.0,9.92,10.0,10.0,10.0,9.91
50,50.0,1.0,0.99,1.21,1.49,0.99,4.0,1.0,1.0,1.0,1.0,2.31,2.0,1.98,2.0,1.98,2.0,2.0,2.0,2.0,2.0,3.22,3.0,3.09,7.0,2.98,3.0,3.4,3.0,3.0,2.98,4.0,4.0,4.0,3.77,4.0,4.0,4.0,4.0,10.0,4.0,5.0,5.0,5.0,4.53,5.0,5.04,1.0,5.0,5.0,5.0,6.0,6.0,6.0,5.57,6.0,6.0,6.0,6.0,5.41,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,2.0,7.94,8.0,7.93,7.5,8.0,7.18,6.47,6.42,9.0,9.0,9.0,9.0,9.0,8.93,5.45,8.25,9.0,9.0,10.0,9.19,9.31,10.0,10.0,10.0,9.92,10.0,10.0,9.92
51,51.0,1.0,0.99,0.99,9.0,1.0,1.0,8.0,1.22,1.0,1.0,2.33,2.0,2.0,2.0,2.0,1.98,2.0,2.0,2.0,2.42,9.0,3.0,3.0,3.0,9.0,3.17,3.0,3.0,3.0,3.0,4.08,3.97,4.0,4.02,3.64,3.84,4.08,4.11,3.97,3.7,5.0,5.0,5.0,4.96,5.0,5.04,5.0,5.0,5.0,4.96,5.41,6.0,5.99,5.62,6.0,6.0,6.0,3.0,6.0,6.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,7.23,8.0,7.93,7.17,8.0,6.42,8.92,7.79,8.06,7.48,9.0,8.92,9.0,8.25,8.92,9.0,10.0,10.0,10.0,10.0,10.0,9.92,9.43,10.0,9.92,10.0
52,52.0,1.0,1.0,1.0,1.41,1.0,0.99,1.0,1.0,1.0,1.0,5.0,2.17,2.0,2.0,2.16,1.98,2.0,2.15,1.98,6.0,3.08,6.0,3.0,2.98,3.0,3.0,3.09,3.0,3.11,3.0,4.0,4.0,4.0,4.0,4.0,3.52,4.02,4.11,4.0,4.0,5.0,5.0,5.11,5.0,4.96,5.0,4.65,5.0,5.0,5.0,6.0,6.06,10.0,3.0,6.0,6.0,6.0,6.0,5.95,5.4,6.98,6.97,5.3,7.0,7.0,7.0,7.0,5.71,7.0,7.0,8.0,8.0,7.94,8.0,7.94,7.94,8.0,8.0,8.0,8.0,9.0,9.0,7.2,9.0,9.0,8.93,9.0,9.0,8.93,9.0,10.0,10.0,10.0,10.0,9.11,10.0,10.0,9.92,10.0,10.0
53,53.0,0.99,1.0,1.0,6.0,1.0,1.18,1.0,1.0,1.41,1.21,2.0,1.98,2.0,2.15,2.0,2.33,2.29,2.0,2.0,1.98,3.0,3.0,3.0,10.0,3.08,3.0,3.15,2.97,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.11,3.7,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.57,5.03,5.0,5.0,6.0,5.46,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.95,9.0,7.0,6.29,3.0,7.0,7.0,6.43,6.35,7.0,6.43,7.93,8.0,8.0,6.76,7.93,7.93,4.0,8.0,2.0,8.0,9.0,9.0,3.0,9.0,9.0,9.0,3.0,9.0,8.92,9.0,10.0,7.66,10.0,10.0,10.0,10.0,9.11,10.0,9.92,9.91
54,54.0,1.0,1.0,0.99,1.0,1.0,0.99,1.0,1.0,1.21,0.99,2.0,2.0,2.0,2.15,2.0,2.0,2.0,2.0,2.0,2.16,3.0,3.0,3.19,3.0,3.08,3.0,3.13,2.97,3.0,2.98,10.0,4.0,4.0,4.13,4.0,1.0,4.0,4.0,3.32,4.02,5.0,5.0,4.96,5.0,5.0,5.0,4.95,5.0,5.0,4.96,6.0,9.0,6.0,6.0,6.06,6.0,6.0,6.0,6.0,5.39,7.0,6.97,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.69,8.0,8.0,7.39,8.0,8.0,8.0,8.0,8.0,5.66,8.35,4.0,7.77,6.92,9.0,9.0,7.03,9.0,9.0,6.0,10.0,8.31,9.3,10.0,10.0,10.0,10.0,10.0,9.92,9.92
55,55.0,1.0,1.18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.21,2.33,2.0,1.98,2.15,2.0,2.0,2.29,2.0,1.98,2.0,3.22,3.0,3.1,3.0,2.98,2.98,3.0,2.97,2.98,3.0,4.08,4.0,8.0,4.0,4.0,3.67,4.0,4.0,4.0,10.0,5.03,5.01,5.12,8.0,4.95,5.0,5.0,5.0,5.0,4.96,4.91,6.01,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.39,7.0,7.0,2.0,7.0,7.0,6.94,6.44,7.0,6.44,6.44,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.11,6.42,9.0,9.0,9.0,7.02,9.0,9.0,6.67,9.0,8.91,9.0,10.0,10.0,9.79,10.0,4.0,10.0,7.0,10.0,10.0,10.0
56,56.0,1.0,1.0,1.0,1.0,1.0,1.0,1.26,1.0,1.0,1.21,2.0,6.0,1.98,2.0,2.0,2.0,2.29,10.0,2.0,2.0,3.19,3.0,3.0,3.08,3.19,8.0,3.0,3.0,3.08,3.0,4.0,4.0,4.13,4.07,4.07,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.96,5.0,5.03,5.0,4.96,6.0,6.0,6.0,6.0,6.0,5.98,6.0,5.55,6.0,6.0,2.0,2.0,7.0,7.0,6.31,7.0,7.0,7.0,2.0,7.0,4.0,8.0,2.0,6.54,8.0,7.93,7.93,7.17,8.0,8.0,7.67,9.0,8.05,9.0,8.92,9.0,7.02,9.0,8.46,7.19,10.0,8.3,9.3,10.0,10.0,9.91,10.0,5.0,10.0,9.91
57,57.0,1.0,4.0,0.99,1.0,1.14,1.0,1.0,1.41,1.0,1.01,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.28,2.11,2.0,3.0,9.0,3.23,2.97,3.0,3.0,3.0,2.97,3.0,3.0,4.0,3.97,4.0,4.15,3.7,3.63,4.0,4.03,4.0,4.02,5.0,5.08,5.11,4.95,5.03,4.96,4.55,5.0,1.0,5.0,1.0,6.06,5.99,6.0,6.06,5.99,5.94,6.0,6.0,6.0,9.0,7.0,5.93,6.35,7.0,7.0,3.0,7.0,5.79,7.0,8.0,8.0,8.0,8.0,7.21,8.0,7.93,8.0,3.0,6.83,8.93,7.38,9.0,9.0,9.0,9.0,9.0,9.0,8.45,8.06,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.92
58,58.0,1.0,0.99,1.0,1.0,1.0,1.0,1.4,1.22,6.0,1.0,2.0,2.0,2.0,2.15,2.0,2.16,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,4.0,7.0,4.13,4.0,4.0,4.0,10.0,4.0,3.97,4.0,5.0,5.0,5.0,4.61,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,5.95,6.0,6.0,6.0,5.48,5.48,5.41,6.0,6.94,7.0,7.0,7.0,6.97,6.94,7.0,5.73,7.0,7.0,8.0,8.0,8.0,7.93,8.0,8.0,7.93,7.17,8.0,5.79,9.0,9.0,1.0,6.92,9.0,8.92,6.21,8.25,8.92,9.0,10.0,5.0,10.0,10.0,10.0,9.92,10.0,10.0,10.0,10.0
59,59.0,0.99,1.0,1.21,1.22,1.0,1.0,1.0,1.0,1.42,1.21,2.0,2.0,2.0,2.0,2.16,2.0,2.29,2.27,2.0,2.0,3.33,3.0,3.0,3.0,3.0,3.31,3.12,3.0,3.0,3.08,4.08,4.0,4.0,4.03,4.0,4.0,8.0,4.02,4.0,4.0,5.0,5.0,5.0,4.61,5.0,8.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.06,6.0,6.0,6.0,6.0,5.48,7.0,7.0,7.0,6.94,7.0,6.94,7.0,7.0,7.0,3.0,7.39,7.93,6.74,8.0,7.23,5.0,8.0,1.0,1.0,1.0,9.0,8.92,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.06,10.0,10.0,10.0,9.43,10.0,9.91,10.0,10.0,10.0,10.0
60,60.0,1.0,1.0,0.99,6.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.36,2.0,2.29,2.16,2.0,2.43,3.33,3.0,3.0,3.0,3.0,3.0,3.13,3.0,3.0,3.0,4.08,4.0,4.13,4.0,3.7,3.84,4.0,4.12,4.0,4.0,5.03,5.0,5.0,5.0,5.0,5.0,4.6,5.0,4.96,5.0,6.0,9.0,5.99,5.95,6.0,5.95,6.0,6.0,6.0,6.0,6.94,7.0,7.0,5.93,7.0,7.0,7.0,7.0,7.0,7.0,6.55,8.0,7.93,8.0,8.0,8.0,8.0,8.0,8.0,6.07,9.0,7.57,7.85,6.69,8.92,9.0,3.0,9.0,8.92,8.46,9.91,10.0,10.0,10.0,9.3,10.0,10.0,10.0,10.0,10.0
61,61.0,1.0,1.0,1.0,1.52,1.0,0.99,1.0,1.0,1.0,7.0,2.0,2.05,2.16,2.0,6.0,2.0,6.0,2.14,2.0,2.0,3.0,3.0,3.0,3.08,3.0,3.0,9.0,3.0,9.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.02,5.0,5.0,5.0,5.0,5.08,5.0,5.0,5.0,4.95,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,5.88,6.78,6.56,7.0,7.0,6.96,5.64,5.96,7.0,8.0,8.0,7.39,8.0,8.0,8.0,6.63,8.0,6.12,9.0,7.55,9.0,9.0,9.0,9.0,6.21,9.0,9.0,9.0,10.0,9.19,10.0,10.0,9.3,10.0,10.0,4.0,10.0,10.0
62,62.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.22,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.11,2.0,2.18,2.24,3.0,3.0,3.0,3.0,3.09,3.0,3.0,2.97,3.0,3.0,4.08,4.0,4.14,4.13,3.75,4.0,4.19,4.0,4.0,4.0,5.0,10.0,5.0,5.0,4.95,4.96,4.55,5.0,5.0,5.0,6.0,6.0,6.0,6.0,9.0,5.94,6.0,6.0,6.0,2.0,7.0,7.0,4.0,7.0,6.56,6.94,7.0,1.0,5.14,7.0,8.0,8.0,8.0,8.0,8.0,7.92,8.0,7.93,8.0,8.0,9.0,9.0,9.0,6.65,9.0,9.0,9.0,9.0,9.0,9.0,9.9,8.31,9.92,10.0,10.0,10.0,9.92,10.0,9.92,10.0
63,63.0,1.0,1.0,1.0,1.0,1.0,1.0,1.67,1.0,1.18,1.0,5.0,2.0,2.0,1.98,2.16,2.0,2.0,2.0,2.0,2.0,3.08,3.08,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.02,4.0,4.15,4.0,1.0,4.19,4.0,4.0,4.0,5.0,5.0,8.0,5.0,5.0,5.0,5.0,4.96,5.0,5.0,1.0,6.0,6.0,5.95,6.06,6.0,5.99,6.0,6.0,6.0,7.0,6.97,7.0,6.33,7.0,7.0,7.0,6.32,3.0,7.0,7.39,7.93,8.0,6.63,8.0,8.0,8.0,8.0,1.0,8.0,9.0,9.0,9.0,6.8,8.92,8.92,9.0,8.46,9.0,8.76,10.0,10.0,10.0,10.0,9.3,10.0,10.0,10.0,10.0,9.9
64,64.0,1.0,0.99,1.21,1.0,1.0,0.99,1.0,1.0,1.37,0.99,2.0,2.0,1.98,2.0,2.0,2.0,2.11,2.0,2.0,2.0,9.0,3.0,3.22,3.0,3.08,6.0,8.0,3.0,3.0,9.0,4.0,4.0,8.0,4.13,4.0,4.0,4.0,4.0,4.0,4.0,4.95,5.0,5.03,4.6,5.0,5.12,5.0,5.03,5.0,4.96,6.0,6.0,6.0,10.0,6.0,5.98,6.0,6.0,6.0,5.94,7.0,7.0,7.0,7.0,6.31,6.94,7.0,6.94,7.0,5.81,8.0,8.0,1.0,8.0,8.0,8.0,8.0,7.39,7.5,7.17,7.67,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.92,9.91,9.19,1.0,9.42,10.0,10.0,10.0,9.91,10.0,10.0
65,65.0,10.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,0.99,2.0,2.05,6.0,2.0,2.0,2.32,2.11,2.0,2.18,2.23,3.0,3.0,3.0,3.0,3.0,3.0,3.26,3.0,3.0,3.0,4.0,4.02,4.0,4.0,4.07,4.05,4.0,1.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.6,10.0,5.0,5.0,6.0,6.0,5.94,5.94,6.0,5.98,6.0,5.98,6.0,6.0,6.94,3.0,6.28,10.0,7.0,7.0,7.0,7.0,5.23,7.0,8.0,8.0,8.0,8.0,8.0,7.3,8.0,5.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,9.0,9.0,10.0,10.0,9.91,9.42,10.0,9.42,3.0,1.0,9.91,9.19
