47,47.0,,,,2.0,,1.0,2.0,2.0,,1.0,2.0,2.0,2.0,,,3.0,,2.0,1.0,,5.0,7.0,3.0,2.0,,1.0,,6.0,,2.0,4.0,5.0,2.0,5.0,,,5.0,,,8.0,5.0,4.0,4.0,4.0,,,6.0,5.0,6.0,5.0,6.0,4.0,,4.0,6.0,7.0,6.0,,5.0,7.0,,6.0,4.0,,6.0,,,1.0,8.0,8.0,8.0,7.0,4.0,8.0,6.0,9.0,,6.0,6.0,,7.0,,10.0,4.0,6.0,2.0,8.0,9.0,7.0,4.0,,8.0,8.0,9.0,,,,10.0,10.0,8.0
48,48.0,2.0,8.0,1.0,1.0,,2.0,1.0,1.0,,,,1.0,,,1.0,,,,,2.0,3.0,,2.0,4.0,,,,4.0,2.0,1.0,5.0,,,3.0,,4.0,,3.0,3.0,,,6.0,,6.0,5.0,,,,4.0,,7.0,6.0,7.0,,,6.0,4.0,7.0,6.0,8.0,6.0,,4.0,,6.0,,6.0,8.0,,8.0,9.0,6.0,4.0,,,8.0,8.0,,8.0,7.0,7.0,7.0,,8.0,8.0,,10.0,9.0,8.0,7.0,,,,9.0,10.0,,,8.0,9.0,10.0
49,49.0,8.0,2.0,1.0,,,6.0,,,,,,2.0,,3.0,4.0,1.0,,1.0,,2.0,4.0,,2.0,4.0,1.0,,4.0,1.0,2.0,,2.0,2.0,,,,,,,,4.0,,,4.0,,,,4.0,,4.0,1.0,6.0,4.0,7.0,,,5.0,5.0,7.0,6.0,7.0,6.0,,,,,,6.0,7.0,8.0,4.0,9.0,,,9.0,,9.0,6.0,4.0,8.0,6.0,,8.0,4.0,,,,,3.0,9.0,7.0,,,,9.0,9.0,,9.0,8.0,10.0,10.0
50,50.0,2.0,1.0,,,,2.0,2.0,,,,,,3.0,,2.0,1.0,5.0,,,3.0,2.0,,,3.0,4.0,,3.0,,1.0,2.0,,,4.0,4.0,2.0,2.0,3.0,,4.0,5.0,,5.0,5.0,,4.0,6.0,5.0,2.0,3.0,,,,,,5.0,6.0,6.0,6.0,4.0,5.0,6.0,7.0,1.0,,8.0,7.0,7.0,,5.0,5.0,,,,8.0,,9.0,8.0,6.0,2.0,,10.0,,,3.0,9.0,7.0,,,9.0,,9.0,,9.0,,,9.0,,9.0,9.0,
51,51.0,7.0,2.0,2.0,1.0,1.0,,,1.0,1.0,,2.0,2.0,,9.0,9.0,,1.0,,2.0,3.0,6.0,4.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,5.0,2.0,,3.0,7.0,7.0,,4.0,5.0,,,3.0,,4.0,5.0,3.0,,,4.0,1.0,4.0,,6.0,1.0,,4.0,1.0,5.0,4.0,7.0,,5.0,,,5.0,,,,8.0,8.0,,9.0,,6.0,,,6.0,7.0,7.0,,,,3.0,8.0,,4.0,,8.0,,,,9.0,,,8.0,,10.0,10.0,9.0
52,52.0,1.0,2.0,1.0,2.0,,1.0,,1.0,2.0,,,3.0,,1.0,3.0,,1.0,,,,4.0,2.0,,2.0,8.0,,2.0,2.0,3.0,,4.0,8.0,5.0,3.0,3.0,,7.0,,,2.0,6.0,5.0,5.0,,,3.0,,4.0,5.0,,6.0,,7.0,4.0,7.0,3.0,6.0,5.0,7.0,,6.0,6.0,,,7.0,8.0,,,,5.0,4.0,,5.0,9.0,,6.0,1.0,8.0,6.0,,10.0,10.0,7.0,9.0,,8.0,9.0,,8.0,9.0,9.0,8.0,9.0,5.0,2.0,10.0,10.0,,,
53,,1.0,,,9.0,,,1.0,1.0,1.0,,,2.0,,1.0,1.0,3.0,2.0,2.0,2.0,2.0,,5.0,3.0,1.0,1.0,,1.0,3.0,2.0,,2.0,2.0,,,,3.0,,4.0,5.0,,5.0,,,,,,4.0,1.0,,2.0,1.0,1.0,4.0,,,6.0,,,,4.0,3.0,8.0,,6.0,5.0,,6.0,5.0,7.0,8.0,3.0,,,6.0,,9.0,6.0,9.0,7.0,8.0,7.0,7.0,8.0,8.0,2.0,,7.0,8.0,8.0,3.0,,9.0,,,10.0,,,2.0,9.0,
54,,1.0,1.0,1.0,1.0,2.0,2.0,,,,1.0,2.0,3.0,,2.0,1.0,4.0,,,,1.0,4.0,4.0,2.0,3.0,5.0,4.0,9.0,9.0,8.0,,4.0,5.0,9.0,2.0,,5.0,,,2.0,,5.0,5.0,6.0,,6.0,,6.0,6.0,5.0,4.0,,,,,,5.0,,5.0,4.0,6.0,,,,,6.0,7.0,,5.0,7.0,,7.0,9.0,6.0,7.0,,7.0,7.0,7.0,6.0,7.0,10.0,8.0,,,,,7.0,10.0,,7.0,9.0,10.0,10.0,,10.0,8.0,,1.0,,
55,55.0,1.0,1.0,1.0,,1.0,,1.0,,2.0,,,,,1.0,3.0,,5.0,,2.0,1.0,6.0,,3.0,3.0,4.0,,,,2.0,,4.0,,,4.0,2.0,,,,7.0,4.0,5.0,3.0,5.0,5.0,,,,3.0,,,,,6.0,,6.0,7.0,4.0,,,,8.0,6.0,,,7.0,5.0,5.0,8.0,5.0,5.0,8.0,,7.0,,,8.0,,,,8.0,,,,8.0,8.0,4.0,,,,9.0,9.0,8.0,9.0,9.0,,10.0,,,9.0,
56,56.0,,2.0,1.0,4.0,,,1.0,,1.0,,7.0,3.0,6.0,6.0,2.0,2.0,,,2.0,,3.0,3.0,1.0,,2.0,1.0,1.0,2.0,,3.0,,2.0,3.0,,2.0,4.0,3.0,5.0,2.0,,,,4.0,6.0,8.0,,3.0,4.0,3.0,5.0,7.0,7.0,6.0,7.0,7.0,,6.0,4.0,5.0,4.0,6.0,,,8.0,6.0,,,,,6.0,,,,7.0,,,7.0,,8.0,9.0,10.0,,,8.0,8.0,,8.0,,8.0,10.0,8.0,,8.0,9.0,,,,9.0,7.0,10.0
57,57.0,1.0,2.0,8.0,1.0,1.0,2.0,,2.0,1.0,,4.0,,1.0,1.0,,1.0,2.0,,,1.0,,,,,,,9.0,3.0,2.0,4.0,,,2.0,2.0,7.0,2.0,,9.0,4.0,,6.0,5.0,3.0,,5.0,6.0,,,6.0,4.0,4.0,,,,7.0,7.0,,5.0,5.0,,6.0,5.0,5.0,,,,7.0,,,5.0,4.0,,9.0,6.0,8.0,6.0,7.0,,6.0,6.0,,,7.0,8.0,7.0,,,9.0,8.0,2.0,8.0,8.0,6.0,8.0,8.0,9.0,3.0,10.0,8.0,9.0
58,58.0,2.0,,1.0,,6.0,,,2.0,,,9.0,1.0,,3.0,3.0,1.0,,2.0,,2.0,,2.0,8.0,3.0,2.0,2.0,1.0,,4.0,2.0,2.0,,4.0,5.0,,4.0,5.0,,,,3.0,,3.0,4.0,3.0,3.0,4.0,,3.0,5.0,,,4.0,6.0,4.0,,7.0,2.0,,4.0,,,,7.0,6.0,,,8.0,5.0,6.0,7.0,,6.0,5.0,6.0,8.0,6.0,,,9.0,8.0,,7.0,10.0,1.0,9.0,10.0,,9.0,,,,,8.0,,,,8.0,,8.0
59,59.0,1.0,1.0,,5.0,8.0,2.0,2.0,1.0,1.0,1.0,1.0,6.0,,,,,1.0,8.0,1.0,,,,3.0,,6.0,3.0,1.0,6.0,3.0,1.0,4.0,,,,2.0,4.0,,,4.0,3.0,,5.0,5.0,,6.0,3.0,4.0,4.0,,6.0,,,,4.0,6.0,,,7.0,6.0,5.0,,2.0,,8.0,,,,4.0,6.0,,8.0,,8.0,,6.0,6.0,,,,9.0,,8.0,5.0,7.0,10.0,8.0,10.0,,8.0,8.0,9.0,,10.0,,,,10.0,10.0,,9.0
60,,1.0,,1.0,4.0,2.0,,3.0,1.0,,,1.0,2.0,2.0,3.0,2.0,3.0,,2.0,,3.0,,,2.0,2.0,2.0,,1.0,,2.0,4.0,4.0,5.0,,,4.0,2.0,4.0,5.0,,3.0,,3.0,3.0,4.0,,4.0,5.0,3.0,4.0,5.0,,7.0,6.0,9.0,6.0,6.0,7.0,7.0,5.0,7.0,8.0,,6.0,5.0,6.0,6.0,8.0,,,7.0,6.0,8.0,,,7.0,9.0,,,,,5.0,9.0,,10.0,10.0,8.0,8.0,7.0,6.0,,4.0,3.0,,8.0,7.0,,4.0,,,
61,61.0,1.0,,1.0,,2.0,2.0,8.0,,,1.0,3.0,,,1.0,1.0,7.0,,,,2.0,2.0,3.0,,3.0,,,3.0,4.0,1.0,,,8.0,,5.0,4.0,2.0,,,4.0,4.0,,,5.0,5.0,3.0,1.0,,3.0,3.0,,5.0,,,5.0,6.0,,7.0,5.0,7.0,6.0,,8.0,7.0,5.0,6.0,6.0,9.0,,,,8.0,8.0,1.0,,8.0,8.0,8.0,8.0,6.0,8.0,7.0,,10.0,10.0,10.0,,10.0,8.0,6.0,9.0,10.0,,,,10.0,9.0,8.0,8.0,7.0,8.0
62,62.0,,2.0,1.0,1.0,2.0,2.0,2.0,1.0,,2.0,,1.0,7.0,3.0,,2.0,,2.0,3.0,,,4.0,2.0,3.0,2.0,3.0,,,2.0,,,2.0,,3.0,3.0,,,7.0,,3.0,,6.0,,,6.0,8.0,,,3.0,5.0,7.0,,,9.0,,5.0,2.0,7.0,,5.0,,7.0,,3.0,,6.0,7.0,8.0,8.0,7.0,3.0,4.0,,7.0,,,7.0,5.0,6.0,7.0,,10.0,,,10.0,10.0,9.0,7.0,9.0,7.0,10.0,,8.0,,10.0,4.0,,,,10.0
63,63.0,1.0,,,2.0,1.0,2.0,2.0,,9.0,3.0,,,3.0,,,3.0,,3.0,3.0,3.0,,,,,,1.0,2.0,2.0,,,2.0,,2.0,4.0,5.0,2.0,,8.0,4.0,4.0,,4.0,,6.0,1.0,,,3.0,3.0,5.0,,4.0,7.0,5.0,5.0,5.0,,,3.0,5.0,,6.0,8.0,,,8.0,8.0,,,6.0,4.0,8.0,4.0,,6.0,,,7.0,4.0,9.0,3.0,1.0,,7.0,,,,10.0,7.0,7.0,,10.0,,,,10.0,,,9.0,8.0
64,64.0,1.0,,,1.0,1.0,,,,6.0,,1.0,3.0,,3.0,,,1.0,,,,,8.0,,,1.0,,1.0,3.0,2.0,3.0,5.0,3.0,5.0,1.0,4.0,3.0,4.0,,2.0,,,,5.0,5.0,,4.0,2.0,,,4.0,2.0,7.0,6.0,,7.0,7.0,,4.0,5.0,7.0,,7.0,,4.0,5.0,,6.0,6.0,7.0,,9.0,5.0,,,7.0,,,8.0,6.0,7.0,,,5.0,7.0,10.0,7.0,9.0,1.0,8.0,10.0,8.0,8.0,,,2.0,,1.0,9.0,10.0,10.0
65,65.0,,1.0,,1.0,1.0,,,2.0,,,3.0,1.0,2.0,2.0,6.0,3.0,2.0,,2.0,1.0,,3.0,,,1.0,,4.0,2.0,3.0,2.0,,2.0,,2.0,,2.0,3.0,,,6.0,6.0,6.0,4.0,,,,6.0,5.0,6.0,,6.0,,6.0,6.0,,4.0,7.0,,,9.0,5.0,6.0,,5.0,8.0,,,6.0,,5.0,6.0,6.0,7.0,,8.0,9.0,9.0,,6.0,7.0,6.0,9.0,7.0,7.0,7.0,,8.0,8.0,8.0,,8.0,,,,9.0,9.0,10.0,,9.0,8.0
66,66.0,2.0,,,,,2.0,2.0,1.0,,4.0,2.0,3.0,3.0,,3.0,3.0,1.0,2.0,,3.0,,,,2.0,4.0,7.0,,,,,2.0,4.0,4.0,,2.0,,,2.0,,7.0,4.0,,,3.0,8.0,,3.0,,,,6.0,,8.0,7.0,,,4.0,4.0,7.0,,5.0,8.0,,7.0,7.0,,5.0,7.0,,5.0,,9.0,6.0,,7.0,,2.0,9.0,,,10.0,8.0,10.0,8.0,,10.0,7.0,10.0,7.0,9.0,,,10.0,8.0,9.0,10.0,,,10.0,
67,67.0,1.0,2.0,1.0,,2.0,,1.0,2.0,2.0,1.0,3.0,1.0,1.0,,,3.0,,1.0,6.0,,2.0,4.0,,,,2.0,1.0,,,,,,2.0,6.0,2.0,3.0,,,7.0,,5.0,3.0,4.0,6.0,,3.0,,6.0,5.0,,6.0,,6.0,,6.0,9.0,5.0,4.0,,7.0,5.0,2.0,,,5.0,,,,,,,9.0,9.0,,9.0,6.0,8.0,4.0,,,7.0,,2.0,,8.0,,7.0,,,10.0,8.0,2.0,8.0,8.0,10.0,10.0,10.0,9.0,,10.0
68,,2.0,,,1.0,2.0,2.0,5.0,1.0,1.0,,7.0,4.0,1.0,1.0,3.0,1.0,,,1.0,1.0,,,,4.0,,2.0,2.0,1.0,2.0,4.0,3.0,,2.0,4.0,3.0,,2.0,2.0,3.0,,5.0,,5.0,3.0,,,,3.0,3.0,3.0,,1.0,,,,6.0,,4.0,4.0,6.0,6.0,,3.0,7.0,,8.0,,,8.0,,,8.0,9.0,,,8.0,8.0,7.0,,,8.0,,8.0,,3.0,8.0,,,9.0,1.0,10.0,10.0,9.0,8.0,9.0,8.0,,9.0,,10.0
69,69.0,1.0,,,,,,2.0,,4.0,,,,,,,2.0,,,2.0,,,,4.0,,3.0,,,9.0,3.0,,,,3.0,5.0,7.0,,4.0,3.0,5.0,2.0,5.0,6.0,5.0,4.0,4.0,6.0,4.0,4.0,,,4.0,7.0,4.0,,,,6.0,6.0,,4.0,5.0,7.0,8.0,7.0,,6.0,8.0,,7.0,6.0,,,,8.0,7.0,7.0,8.0,5.0,9.0,7.0,10.0,,9.0,8.0,10.0,9.0,7.0,,,,,9.0,9.0,,,9.0,8.0,9.0,10.0,9.0
70,,1.0,,2.0,1.0,1.0,,1.0,1.0,2.0,2.0,2.0,,2.0,,3.0,2.0,,,2.0,,2.0,2.0,3.0,3.0,,,,2.0,1.0,,,4.0,2.0,,5.0,7.0,,,,5.0,,,5.0,2.0,,,8.0,,5.0,,3.0,,5.0,2.0,,7.0,5.0,,4.0,4.0,7.0,4.0,6.0,8.0,,,7.0,6.0,,6.0,6.0,9.0,5.0,,9.0,,9.0,7.0,6.0,7.0,7.0,9.0,,,,7.0,,,9.0,10.0,8.0,10.0,9.0,4.0,,,10.0,6.0,8.0,6.0
71,,,1.0,,,1.0,1.0,,1.0,,,,2.0,3.0,2.0,,,3.0,3.0,,,4.0,1.0,4.0,,,2.0,4.0,,4.0,,,,2.0,,,,2.0,,,2.0,,3.0,6.0,3.0,1.0,,6.0,4.0,6.0,5.0,4.0,,4.0,5.0,6.0,5.0,4.0,,,4.0,8.0,7.0,8.0,,,,8.0,7.0,8.0,,,9.0,,8.0,,,7.0,8.0,6.0,,9.0,,10.0,,,,,,,8.0,9.0,10.0,,,5.0,,,10.0,,8.0
72,72.0,1.0,,1.0,1.0,,2.0,1.0,,1.0,2.0,2.0,,3.0,,1.0,2.0,,,3.0,6.0,3.0,3.0,1.0,,3.0,,1.0,3.0,4.0,1.0,,2.0,3.0,3.0,4.0,1.0,4.0,,4.0,,4.0,,,4.0,4.0,6.0,5.0,4.0,3.0,,4.0,,5.0,5.0,7.0,,,,5.0,5.0,8.0,,6.0,3.0,7.0,7.0,,,6.0,6.0,6.0,9.0,9.0,,,,1.0,7.0,6.0,3.0,8.0,10.0,8.0,9.0,,,,10.0,,,,,9.0,8.0,8.0,,7.0,8.0,,1.0
73,73.0,,1.0,2.0,,1.0,,2.0,,1.0,,6.0,,1.0,2.0,,3.0,2.0,3.0,,8.0,3.0,2.0,4.0,,,,4.0,2.0,,1.0,,5.0,,5.0,3.0,,,,4.0,,,,5.0,,,6.0,,4.0,9.0,,6.0,,,4.0,5.0,4.0,4.0,,1.0,1.0,,8.0,,7.0,5.0,8.0,,,,,,7.0,8.0,,,,,7.0,9.0,,,,,,9.0,,9.0,8.0,9.0,5.0,10.0,8.0,,,8.0,6.0,,,9.0,
74,,1.0,,,,,1.0,1.0,6.0,,,3.0,2.0,2.0,,,,2.0,,,,,,3.0,,1.0,,1.0,1.0,7.0,4.0,6.0,3.0,3.0,7.0,3.0,4.0,1.0,4.0,5.0,2.0,3.0,,3.0,5.0,4.0,3.0,1.0,,,3.0,4.0,,5.0,4.0,,6.0,8.0,2.0,,,6.0,7.0,7.0,,8.0,6.0,6.0,8.0,,8.0,6.0,,7.0,3.0,7.0,,8.0,,,,7.0,10.0,,,7.0,,,,7.0,8.0,,,,9.0,3.0,10.0,10.0,9.0,10.0,10.0
75,,1.0,,1.0,1.0,7.0,,1.0,1.0,2.0,8.0,4.0,,7.0,2.0,,3.0,1.0,,,1.0,,2.0,2.0,,,,3.0,,2.0,3.0,,,3.0,3.0,5.0,,3.0,,3.0,,4.0,3.0,,3.0,3.0,9.0,3.0,6.0,4.0,4.0,5.0,,,,,,7.0,6.0,7.0,6.0,7.0,,5.0,8.0,6.0,8.0,7.0,,,,,9.0,8.0,2.0,7.0,9.0,9.0,,8.0,6.0,10.0,,,,7.0,,,9.0,10.0,,10.0,8.0,,,,10.0,9.0,,9.0,8.0
76,76.0,1.0,1.0,,,2.0,1.0,1.0,,,1.0,,,1.0,,1.0,,,1.0,,3.0,,4.0,4.0,,,1.0,4.0,,2.0,1.0,4.0,,,4.0,4.0,3.0,3.0,6.0,,2.0,,,4.0,,,,6.0,6.0,2.0,8.0,4.0,,,6.0,,5.0,6.0,6.0,,,,6.0,,6.0,,,5.0,6.0,7.0,8.0,,,3.0,9.0,,9.0,8.0,,,,,7.0,,7.0,8.0,10.0,9.0,10.0,10.0,,9.0,10.0,10.0,9.0,,1.0,,8.0,8.0,
77,77.0,,,1.0,5.0,1.0,1.0,1.0,,,5.0,,2.0,3.0,3.0,,3.0,,,1.0,,2.0,2.0,1.0,,1.0,,,,2.0,3.0,3.0,2.0,4.0,6.0,4.0,8.0,4.0,2.0,2.0,,3.0,3.0,,3.0,3.0,,4.0,,,5.0,7.0,,,9.0,,5.0,6.0,,4.0,,5.0,7.0,,6.0,5.0,,,8.0,7.0,8.0,1.0,,9.0,,3.0,6.0,6.0,,8.0,1.0,8.0,,2.0,8.0,8.0,,10.0,7.0,7.0,,8.0,,9.0,,10.0,9.0,7.0,10.0,,
78,78.0,4.0,2.0,5.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,3.0,,4.0,3.0,7.0,,3.0,3.0,,1.0,,4.0,2.0,2.0,2.0,4.0,2.0,,3.0,5.0,,,,,2.0,2.0,5.0,,6.0,3.0,5.0,,,,5.0,,,,,5.0,6.0,3.0,4.0,5.0,5.0,2.0,7.0,,7.0,6.0,1.0,8.0,8.0,7.0,7.0,7.0,,5.0,7.0,6.0,,9.0,,,,,,,1.0,,,,10.0,,,,,6.0,1.0,,10.0,8.0,9.0,,10.0,,10.0
79,,1.0,7.0,1.0,2.0,8.0,2.0,1.0,,1.0,,2.0,,2.0,2.0,6.0,3.0,2.0,3.0,,,,3.0,1.0,2.0,,4.0,2.0,9.0,,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,4.0,5.0,1.0,,,4.0,,,,6.0,3.0,3.0,,,,4.0,,,8.0,7.0,3.0,4.0,,5.0,7.0,,5.0,,8.0,,,,7.0,,8.0,8.0,8.0,2.0,6.0,,6.0,,6.0,,9.0,7.0,,8.0,,10.0,,8.0,8.0,8.0,,,8.0,10.0,7.0,9.0,6.0,3.0,
80,80.0,,1.0,,1.0,,,,1.0,2.0,,2.0,6.0,,3.0,3.0,3.0,,,,,,,4.0,,,,,,,,,,3.0,,,2.0,4.0,8.0,4.0,4.0,,3.0,,3.0,,5.0,8.0,,,4.0,6.0,4.0,4.0,,,5.0,5.0,7.0,4.0,6.0,7.0,,8.0,8.0,5.0,7.0,,6.0,,,,9.0,,8.0,5.0,8.0,,7.0,6.0,,8.0,9.0,,,1.0,4.0,,7.0,,7.0,,10.0,10.0,9.0,10.0,10.0,,9.0,10.0,8.0
81,,2.0,,,1.0,1.0,1.0,,,1.0,2.0,,2.0,,1.0,3.0,2.0,3.0,3.0,3.0,,,3.0,4.0,2.0,,9.0,,2.0,4.0,,,,2.0,3.0,4.0,,,4.0,3.0,5.0,,,6.0,3.0,5.0,,5.0,7.0,3.0,,5.0,6.0,5.0,,6.0,4.0,7.0,,5.0,,,7.0,2.0,6.0,,,8.0,5.0,6.0,,9.0,9.0,8.0,6.0,,9.0,,7.0,8.0,8.0,9.0,1.0,10.0,,7.0,,,9.0,9.0,7.0,2.0,10.0,8.0,8.0,,10.0,,10.0,10.0,
82,82.0,1.0,1.0,1.0,1.0,,,1.0,2.0,1.0,,,1.0,1.0,1.0,,3.0,,8.0,4.0,,3.0,,2.0,5.0,4.0,3.0,1.0,,,1.0,,9.0,5.0,5.0,,4.0,5.0,2.0,,5.0,6.0,,,3.0,5.0,4.0,,5.0,6.0,,7.0,6.0,4.0,,8.0,5.0,,,,,5.0,,,8.0,,6.0,,6.0,8.0,5.0,,6.0,7.0,7.0,,6.0,8.0,6.0,7.0,8.0,,,8.0,,7.0,2.0,8.0,,10.0,9.0,8.0,,10.0,,10.0,10.0,10.0,10.0,,
83,,,,,2.0,1.0,,1.0,1.0,1.0,1.0,3.0,2.0,,,,1.0,3.0,1.0,2.0,,1.0,2.0,,7.0,,3.0,8.0,4.0,3.0,,,3.0,,3.0,7.0,8.0,4.0,,5.0,5.0,5.0,,,3.0,,,4.0,,4.0,,,,7.0,5.0,7.0,4.0,,,,7.0,,8.0,8.0,,6.0,,,5.0,,8.0,,,9.0,7.0,9.0,,8.0,,,9.0,9.0,8.0,,9.0,,9.0,,,8.0,7.0,8.0,,,10.0,9.0,10.0,6.0,,6.0,8.0
84,,1.0,1.0,,,,1.0,,2.0,1.0,,1.0,2.0,,3.0,2.0,1.0,,1.0,,2.0,3.0,3.0,,2.0,,1.0,,3.0,,1.0,,5.0,,,5.0,,,5.0,5.0,4.0,4.0,2.0,,5.0,5.0,,5.0,3.0,,,6.0,,,,7.0,,,6.0,7.0,,6.0,8.0,,5.0,,5.0,6.0,5.0,,,,6.0,8.0,,,8.0,6.0,8.0,,9.0,10.0,,,,,,,,,9.0,,,,,9.0,,,10.0,10.0,
85,85.0,1.0,,,,,1.0,5.0,1.0,2.0,5.0,1.0,,3.0,,2.0,9.0,3.0,3.0,,1.0,2.0,5.0,2.0,,1.0,,,1.0,5.0,3.0,,5.0,4.0,,5.0,4.0,,,2.0,,7.0,,,,,5.0,4.0,3.0,4.0,,,7.0,5.0,5.0,1.0,,5.0,4.0,,4.0,,,,7.0,6.0,6.0,,7.0,8.0,,,,,,,,,8.0,,9.0,7.0,10.0,5.0,,9.0,7.0,9.0,5.0,,7.0,9.0,,10.0,,,9.0,10.0,9.0,9.0,
86,86.0,,5.0,,1.0,3.0,1.0,1.0,1.0,1.0,,,,7.0,2.0,,3.0,2.0,,,1.0,,4.0,2.0,,,4.0,2.0,4.0,,,2.0,,,2.0,,5.0,4.0,3.0,,5.0,1.0,,,3.0,,,3.0,,4.0,4.0,7.0,8.0,2.0,,6.0,7.0,,,,1.0,5.0,3.0,,6.0,,,,8.0,9.0,,,,,9.0,,7.0,8.0,,9.0,6.0,,9.0,,10.0,3.0,8.0,,,,1.0,,10.0,8.0,8.0,9.0,9.0,,,8.0,6.0
87,,1.0,,,6.0,,2.0,,2.0,1.0,,,,,3.0,1.0,1.0,,2.0,3.0,,3.0,,3.0,3.0,1.0,2.0,3.0,2.0,,3.0,,1.0,,5.0,,5.0,5.0,5.0,2.0,,,3.0,,,3.0,,3.0,6.0,4.0,8.0,5.0,,5.0,,,,,6.0,6.0,7.0,,5.0,6.0,,,8.0,8.0,6.0,6.0,8.0,9.0,,6.0,9.0,,2.0,,,,7.0,9.0,,9.0,,,9.0,7.0,,7.0,,,,10.0,8.0,,,9.0,8.0,8.0,
88,,7.0,1.0,1.0,,2.0,,,1.0,1.0,2.0,,,,2.0,3.0,1.0,2.0,3.0,3.0,1.0,,1.0,1.0,,3.0,,2.0,,,,2.0,,5.0,,2.0,5.0,2.0,4.0,2.0,3.0,,3.0,,,4.0,,3.0,,4.0,3.0,,4.0,,4.0,6.0,6.0,4.0,9.0,,8.0,6.0,7.0,,,8.0,5.0,6.0,,,,,,6.0,9.0,,,,,9.0,6.0,6.0,1.0,8.0,8.0,,1.0,10.0,7.0,,8.0,,9.0,,10.0,,9.0,8.0,10.0,8.0,5.0
89,89.0,2.0,2.0,,1.0,1.0,,,1.0,1.0,1.0,2.0,1.0,,2.0,6.0,,2.0,,,,,,3.0,,,2.0,1.0,,,,,7.0,,,3.0,,3.0,,2.0,,5.0,6.0,3.0,6.0,6.0,,,3.0,,6.0,,6.0,5.0,,6.0,,7.0,,5.0,4.0,1.0,9.0,2.0,6.0,,5.0,,6.0,,8.0,4.0,9.0,7.0,,9.0,4.0,,6.0,7.0,,10.0,7.0,7.0,,3.0,,7.0,,9.0,8.0,10.0,8.0,,10.0,,,1.0,,8.0,
90,90.0,,1.0,1.0,,2.0,2.0,,2.0,1.0,2.0,,3.0,,3.0,1.0,3.0,,,,2.0,2.0,1.0,3.0,,3.0,,,1.0,,,4.0,4.0,3.0,,3.0,4.0,9.0,1.0,2.0,2.0,6.0,2.0,3.0,,,,,2.0,6.0,5.0,,,6.0,7.0,,4.0,4.0,7.0,,,3.0,,7.0,6.0,5.0,5.0,,,,5.0,6.0,,,8.0,9.0,,6.0,,9.0,6.0,10.0,,9.0,10.0,,,8.0,,10.0,,,9.0,,10.0,8.0,,10.0,,,7.0
91,,,,1.0,1.0,2.0,1.0,,,2.0,6.0,,1.0,,2.0,3.0,,,3.0,8.0,3.0,1.0,6.0,1.0,2.0,3.0,,,,3.0,3.0,,,2.0,5.0,4.0,4.0,,,4.0,,5.0,6.0,6.0,,,5.0,,4.0,,,,1.0,6.0,6.0,,7.0,2.0,5.0,7.0,,6.0,8.0,5.0,5.0,8.0,,5.0,,5.0,,8.0,2.0,,,6.0,5.0,7.0,2.0,,6.0,,5.0,,,,10.0,5.0,,,9.0,,9.0,,8.0,,,10.0,,,
92,,,3.0,1.0,2.0,2.0,,1.0,,2.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,5.0,,3.0,3.0,3.0,8.0,6.0,4.0,1.0,6.0,3.0,,,,9.0,,6.0,3.0,2.0,2.0,2.0,,,2.0,3.0,,,3.0,3.0,,,,,4.0,6.0,,7.0,7.0,6.0,4.0,,6.0,,6.0,6.0,7.0,7.0,,6.0,5.0,,,,,,7.0,9.0,,,8.0,8.0,,,7.0,10.0,10.0,,6.0,9.0,,8.0,,,,,,7.0,9.0,,,,,9.0,9.0
93,,1.0,1.0,2.0,2.0,1.0,,2.0,,1.0,,1.0,2.0,,3.0,3.0,,3.0,,2.0,,3.0,,4.0,,4.0,9.0,2.0,,5.0,3.0,,,3.0,,3.0,,9.0,4.0,,,5.0,7.0,6.0,4.0,,,,3.0,6.0,3.0,,5.0,,2.0,3.0,,5.0,2.0,4.0,,5.0,,7.0,5.0,,8.0,8.0,5.0,,1.0,7.0,9.0,6.0,7.0,,8.0,2.0,9.0,6.0,7.0,,7.0,10.0,,,9.0,9.0,,,9.0,9.0,,8.0,7.0,,4.0,,,,9.0
94,,1.0,,,,7.0,1.0,1.0,2.0,,,8.0,3.0,3.0,,2.0,2.0,,,,,,3.0,4.0,,,,7.0,1.0,,4.0,3.0,,4.0,4.0,3.0,4.0,,2.0,,4.0,,2.0,6.0,8.0,6.0,1.0,4.0,,4.0,5.0,4.0,,,7.0,1.0,8.0,6.0,,5.0,4.0,7.0,,,6.0,7.0,,8.0,6.0,,7.0,,9.0,,6.0,7.0,6.0,,8.0,,7.0,9.0,4.0,9.0,8.0,,,8.0,7.0,8.0,7.0,,,8.0,10.0,9.0,10.0,1.0,,,8.0
